subject,session_datetime,trial_id,event_start_time,event_type
subject6,2021-01-15 11:16:38,1,4.498,left
subject6,2021-01-15 11:16:38,1,10.58,center
subject6,2021-01-15 11:16:38,2,21.647,center
subject6,2021-01-15 11:16:38,2,23.9,right
subject6,2021-01-15 11:16:38,3,37.044,center
subject6,2021-01-15 11:16:38,3,41.892,left
subject6,2021-01-15 11:16:38,4,55.259,center
subject6,2021-01-15 11:16:38,5,74.072,right
subject6,2021-01-15 11:16:38,6,91.062,right
subject6,2021-01-15 11:16:38,6,96.453,left
subject6,2021-01-15 11:16:38,7,104.462,left
subject6,2021-01-15 11:16:38,7,111.576,left
subject6,2021-01-15 11:16:38,8,125.868,left
subject6,2021-01-15 11:16:38,8,127.549,left
subject6,2021-01-15 11:16:38,9,142.886,left
subject6,2021-01-15 11:16:38,9,144.982,right
subject6,2021-01-15 11:16:38,10,158.177,center
subject6,2021-01-15 11:16:38,11,177.522,left
subject6,2021-01-15 11:16:38,11,179.519,right
subject6,2021-01-15 11:16:38,12,194.551,center
subject6,2021-01-15 11:16:38,13,208.223,left
subject6,2021-01-15 11:16:38,14,227.622,left
subject6,2021-01-15 11:16:38,14,234.657,center
subject6,2021-01-15 11:16:38,15,242.766,center
subject6,2021-01-15 11:16:38,16,259.943,center
subject6,2021-01-15 11:16:38,16,265.695,left
subject6,2021-01-15 11:16:38,17,278.033,right
subject6,2021-01-15 11:16:38,18,295.436,center
subject6,2021-01-15 11:16:38,18,301.092,right
subject6,2021-01-15 11:16:38,19,312.168,center
subject6,2021-01-15 11:16:38,19,320.269,left
subject6,2021-01-15 11:16:38,20,328.678,left
subject6,2021-01-15 11:16:38,21,350.125,left
subject6,2021-01-15 11:16:38,21,355.114,left
subject6,2021-01-15 11:16:38,22,365.729,left
subject6,2021-01-15 11:16:38,23,381.802,center
subject6,2021-01-15 11:16:38,23,388.785,center
subject6,2021-01-15 11:16:38,24,397.983,center
subject6,2021-01-15 11:16:38,25,480.351,right
subject6,2021-01-15 11:16:38,25,483.584,right
subject6,2021-01-15 11:16:38,26,496.797,left
subject6,2021-01-15 11:16:38,26,500.623,center
subject6,2021-01-15 11:16:38,27,513.88,center
subject6,2021-01-15 11:16:38,28,530.146,center
subject6,2021-01-15 11:16:38,29,548.123,left
subject6,2021-01-15 11:16:38,29,551.419,center
subject6,2021-01-15 11:16:38,30,565.787,right
subject6,2021-01-15 11:16:38,31,581.927,right
subject6,2021-01-15 11:16:38,32,597.105,center
subject6,2021-01-15 11:16:38,32,605.174,center
subject6,2021-01-15 11:16:38,33,617.296,center
subject6,2021-01-15 11:16:38,34,631.519,center
subject6,2021-01-15 11:16:38,34,639.799,center
subject6,2021-01-15 11:16:38,35,648.943,left
subject6,2021-01-15 11:16:38,35,655.128,right
subject6,2021-01-15 11:16:38,36,666.147,center
subject6,2021-01-15 11:16:38,36,672.215,left
subject6,2021-01-15 11:16:38,37,684.363,right
subject6,2021-01-15 11:16:38,37,691.55,right
subject6,2021-01-15 11:16:38,38,701.364,right
subject6,2021-01-15 11:16:38,39,720.031,right
subject6,2021-01-15 11:16:38,39,725.79,right
subject6,2021-01-15 11:16:38,40,736.141,right
subject6,2021-01-15 11:16:38,40,741.894,right
subject6,2021-01-15 11:16:38,41,756.252,right
subject6,2021-01-15 11:16:38,42,770.854,left
subject6,2021-01-15 11:16:38,43,789.026,left
subject6,2021-01-15 11:16:38,44,806.311,right
subject6,2021-01-15 11:16:38,44,814.348,left
subject6,2021-01-15 11:16:38,45,824.353,center
subject6,2021-01-15 11:16:38,46,841.581,center
subject6,2021-01-15 11:16:38,47,855.822,left
subject6,2021-01-15 11:16:38,47,861.736,left
subject6,2021-01-15 11:16:38,48,873.726,center
subject6,2021-01-15 11:16:38,49,893.056,center
subject6,2021-01-15 11:16:38,50,954.241,left
subject6,2021-01-15 11:16:38,50,959.362,right
subject6,2021-01-15 11:16:38,51,972.74,right
subject6,2021-01-15 11:16:38,52,990.811,center
subject6,2021-01-15 11:16:38,52,995.781,left
subject6,2021-01-15 11:16:38,53,1003.789,right
subject6,2021-01-15 11:16:38,53,1014.044,right
subject6,2021-01-15 11:16:38,54,1023.039,right
subject6,2021-01-15 11:16:38,55,1042.303,left
